__start = .init:0x80003100; // type:function size:0xF0 scope:weak
__AXPopCallbackStack = .text:0x8001380C; // type:function size:0x1C scope:global
__AXRemoveFromStack = .text:0x80013828; // type:function size:0x94 scope:global
AXFreeVoice = .text:0x800138BC; // type:function size:0x78 scope:global
AXAcquireVoice = .text:0x80013934; // type:function size:0x174 scope:global
__AXAuxInit = .text:0x80013AA8; // type:function size:0xDC scope:global
__AXGetAuxAInput = .text:0x80013B84; // type:function size:0x34 scope:global
__AXGetAuxAOutput = .text:0x80013BB8; // type:function size:0x1C scope:global
__AXGetAuxBInput = .text:0x80013BD4; // type:function size:0x34 scope:global
__AXGetAuxBOutput = .text:0x80013C08; // type:function size:0x1C scope:global
__AXProcessAux = .text:0x80013C24; // type:function size:0x190 scope:global
__AXGetCommandListCycles = .text:0x80013DB4; // type:function size:0x8 scope:global
__AXGetCommandListAddress = .text:0x80013DBC; // type:function size:0x3C scope:global
__AXNextFrame = .text:0x80013DF8; // type:function size:0x4A0 scope:global
__AXClInit = .text:0x80014298; // type:function size:0x1C scope:global
__AXOutNewFrame = .text:0x800142B4; // type:function size:0x198 scope:global
__AXOutAiCallback = .text:0x8001444C; // type:function size:0x68 scope:global
__AXDSPInitCallback = .text:0x800144B4; // type:function size:0xC scope:local
__AXDSPResumeCallback = .text:0x800144C0; // type:function size:0x58 scope:local
__AXDSPDoneCallback = .text:0x80014518; // type:function size:0xC scope:local
__AXOutInitDSP = .text:0x80014524; // type:function size:0xC4 scope:global
__AXOutInit = .text:0x800145E8; // type:function size:0x33C scope:global
__AXGetStudio = .text:0x80014924; // type:function size:0xC scope:global
__AXPrintStudio = .text:0x80014930; // type:function size:0x3F8 scope:global
__AXSPBInit = .text:0x80014D28; // type:function size:0x2C scope:global
__AXDepopVoice = .text:0x80014D54; // type:function size:0x94 scope:global
__AXGetNumVoices = .text:0x80014DE8; // type:function size:0x8 scope:global
__AXServiceVPB = .text:0x80014DF0; // type:function size:0x6DC scope:global
__AXSyncPBs = .text:0x800154CC; // type:function size:0x248 scope:global
__AXGetPBs = .text:0x80015714; // type:function size:0xC scope:global
__AXSetPBDefault = .text:0x80015720; // type:function size:0x3C scope:global
__AXVPBInit = .text:0x8001575C; // type:function size:0x1F8 scope:global
AXSetVoiceSrcType = .text:0x80015954; // type:function size:0xC4 scope:global
AXSetVoiceState = .text:0x80015A18; // type:function size:0x5C scope:global
AXSetVoiceMix = .text:0x80015A74; // type:function size:0x25C scope:global
AXSetVoiceVe = .text:0x80015CD0; // type:function size:0x58 scope:global
AXSetVoiceAddr = .text:0x80015D28; // type:function size:0x110 scope:global
AXSetVoiceSrc = .text:0x80015E38; // type:function size:0x98 scope:global
__AXGetCurrentProfile = .text:0x80015ED0; // type:function size:0x48 scope:global
DBInit = .text:0x80015F18; // type:function size:0x28 scope:global
__DBExceptionDestinationAux = .text:0x80015F40; // type:function size:0x48 scope:global
__DBExceptionDestination = .text:0x80015F88; // type:function size:0x10 scope:global
__DBIsExceptionMarked = .text:0x80015F98; // type:function size:0x1C scope:global
DBPrintf = .text:0x80015FB4; // type:function size:0x50 scope:global
MTXOrtho = .text:0x80016004; // type:function size:0x98 scope:global
__DVDInitWA = .text:0x8001609C; // type:function size:0x40 scope:global
__DVDInterruptHandler = .text:0x800160DC; // type:function size:0x2E0 scope:global
AlarmHandler = .text:0x800163BC; // type:function size:0x84 scope:local
AlarmHandlerForTimeout = .text:0x80016440; // type:function size:0x70 scope:local
Read = .text:0x800164B0; // type:function size:0xDC scope:local
SeekTwiceBeforeRead = .text:0x8001658C; // type:function size:0x80 scope:local
DVDLowRead = .text:0x8001660C; // type:function size:0x298 scope:global
DVDLowSeek = .text:0x800168A4; // type:function size:0x88 scope:global
DVDLowWaitCoverClose = .text:0x8001692C; // type:function size:0x20 scope:global
DVDLowReadDiskID = .text:0x8001694C; // type:function size:0xA0 scope:global
DVDLowStopMotor = .text:0x800169EC; // type:function size:0x84 scope:global
DVDLowRequestError = .text:0x80016A70; // type:function size:0x84 scope:global
DVDLowInquiry = .text:0x80016AF4; // type:function size:0x94 scope:global
DVDLowAudioStream = .text:0x80016B88; // type:function size:0x8C scope:global
DVDLowRequestAudioStatus = .text:0x80016C14; // type:function size:0x80 scope:global
DVDLowAudioBufferConfig = .text:0x80016C94; // type:function size:0x9C scope:global
DVDLowReset = .text:0x80016D30; // type:function size:0xBC scope:global
DVDLowBreak = .text:0x80016DEC; // type:function size:0x20 scope:global
DVDLowClearCallback = .text:0x80016E0C; // type:function size:0x18 scope:global
__DVDLowSetWAType = .text:0x80016E24; // type:function size:0x44 scope:global
__DVDFSInit = .text:0x80016E68; // type:function size:0x38 scope:global
DVDConvertPathToEntrynum = .text:0x80016EA0; // type:function size:0x2E0 scope:global
DVDOpen = .text:0x80017180; // type:function size:0xC8 scope:global
DVDClose = .text:0x80017248; // type:function size:0x24 scope:global
entryToPath = .text:0x8001726C; // type:function size:0x160 scope:local
DVDGetCurrentDir = .text:0x800173CC; // type:function size:0xC4 scope:global
DVDReadPrio = .text:0x80017490; // type:function size:0x118 scope:global
cbForReadSync = .text:0x800175A8; // type:function size:0x24 scope:local
DVDInit = .text:0x800175CC; // type:function size:0xFC scope:global
stateReadingFST = .text:0x800176C8; // type:function size:0x54 scope:local
cbForStateReadingFST = .text:0x8001771C; // type:function size:0x74 scope:local
cbForStateError = .text:0x80017790; // type:function size:0x60 scope:local
stateTimeout = .text:0x800177F0; // type:function size:0x60 scope:local
stateGettingError = .text:0x80017850; // type:function size:0x28 scope:local
CategorizeError = .text:0x80017878; // type:function size:0x90 scope:local
cbForStateGettingError = .text:0x80017908; // type:function size:0x288 scope:local
cbForUnrecoveredError = .text:0x80017B90; // type:function size:0x5C scope:local
cbForUnrecoveredErrorRetry = .text:0x80017BEC; // type:function size:0x8C scope:local
stateGoToRetry = .text:0x80017C78; // type:function size:0x28 scope:local
cbForStateGoToRetry = .text:0x80017CA0; // type:function size:0x14C scope:local
stateCheckID = .text:0x80017DEC; // type:function size:0xE4 scope:local
stateCheckID3 = .text:0x80017ED0; // type:function size:0x34 scope:local
stateCheckID2 = .text:0x80017F04; // type:function size:0x38 scope:local
cbForStateCheckID1 = .text:0x80017F3C; // type:function size:0x108 scope:local
cbForStateCheckID2 = .text:0x80018044; // type:function size:0x98 scope:local
cbForStateCheckID3 = .text:0x800180DC; // type:function size:0xF0 scope:local
AlarmHandler = .text:0x800181CC; // type:function size:0x44 scope:local
stateCoverClosed = .text:0x80018210; // type:function size:0xCC scope:local
stateCoverClosed_CMD = .text:0x800182DC; // type:function size:0x30 scope:local
cbForStateCoverClosed = .text:0x8001830C; // type:function size:0x64 scope:local
stateMotorStopped = .text:0x80018370; // type:function size:0x28 scope:local
cbForStateMotorStopped = .text:0x80018398; // type:function size:0xE4 scope:local
stateReady = .text:0x8001847C; // type:function size:0x248 scope:local
stateBusy = .text:0x800186C4; // type:function size:0x2C0 scope:local
cbForStateBusy = .text:0x80018984; // type:function size:0x5C8 scope:local
DVDReadAbsAsyncPrio = .text:0x80018F4C; // type:function size:0xDC scope:global
DVDReadAbsAsyncForBS = .text:0x80019028; // type:function size:0xD0 scope:global
DVDReadDiskID = .text:0x800190F8; // type:function size:0xD4 scope:global
DVDReset = .text:0x800191CC; // type:function size:0x44 scope:global
DVDGetDriveStatus = .text:0x80019210; // type:function size:0xAC scope:global
DVDCancelAsync = .text:0x800192BC; // type:function size:0x270 scope:global
DVDCancel = .text:0x8001952C; // type:function size:0xAC scope:global
cbForCancelSync = .text:0x800195D8; // type:function size:0x24 scope:local
DVDGetCurrentDiskID = .text:0x800195FC; // type:function size:0x8 scope:global
__DVDClearWaitingQueue = .text:0x80019604; // type:function size:0x38 scope:global
__DVDPushWaitingQueue = .text:0x8001963C; // type:function size:0x68 scope:global
__DVDPopWaitingQueue = .text:0x800196A4; // type:function size:0x9C scope:global
__DVDCheckWaitingQueue = .text:0x80019740; // type:function size:0x7C scope:global
__DVDDequeueWaitingQueue = .text:0x800197BC; // type:function size:0x60 scope:global
__DVDStoreErrorCode = .text:0x8001981C; // type:function size:0x158 scope:global
cb = .text:0x80019974; // type:function size:0xD8 scope:local
__fstLoad = .text:0x80019A4C; // type:function size:0x150 scope:global
__VIRetraceHandler = .text:0x80019B9C; // type:function size:0x210 scope:local
getTiming = .text:0x80019DAC; // type:function size:0x68 scope:local
__VIInit = .text:0x80019E14; // type:function size:0x1E8 scope:global
VIInit = .text:0x80019FFC; // type:function size:0x434 scope:global
VIWaitForRetrace = .text:0x8001A430; // type:function size:0x54 scope:global
setFbbRegs = .text:0x8001A484; // type:function size:0x2D4 scope:local
setVerticalRegs = .text:0x8001A758; // type:function size:0x19C scope:local
VIConfigure = .text:0x8001A8F4; // type:function size:0x654 scope:global
VIFlush = .text:0x8001AF48; // type:function size:0x104 scope:global
VISetNextFrameBuffer = .text:0x8001B04C; // type:function size:0x6C scope:global
VISetBlack = .text:0x8001B0B8; // type:function size:0x7C scope:global
getCurrentFieldEvenOdd = .text:0x8001B134; // type:function size:0xBC scope:local
VIGetTvFormat = .text:0x8001B1F0; // type:function size:0xC scope:global
ClampStick = .text:0x8001B1FC; // type:function size:0x130 scope:local
PADClamp = .text:0x8001B32C; // type:function size:0x108 scope:global
DoReset = .text:0x8001B434; // type:function size:0xD0 scope:local
PADProbeCallback = .text:0x8001B504; // type:function size:0x1D4 scope:local
UpdateOrigin = .text:0x8001B6D8; // type:function size:0x144 scope:local
PADOriginCallback = .text:0x8001B81C; // type:function size:0x118 scope:local
PADOriginUpdateCallback = .text:0x8001B934; // type:function size:0x3C scope:local
PADFixCallback = .text:0x8001B970; // type:function size:0x26C scope:local
PADResetCallback = .text:0x8001BBDC; // type:function size:0x728 scope:local
PADReset = .text:0x8001C304; // type:function size:0x168 scope:global
PADInit = .text:0x8001C46C; // type:function size:0x178 scope:global
PADReceiveCheckCallback = .text:0x8001C5E4; // type:function size:0x164 scope:local
PADRead = .text:0x8001C748; // type:function size:0x320 scope:global
PADSetSamplingRate = .text:0x8001CA68; // type:function size:0xB0 scope:global
PADSetSpec = .text:0x8001CB18; // type:function size:0x60 scope:global
SPEC0_MakeStatus = .text:0x8001CB78; // type:function size:0x174 scope:local
SPEC1_MakeStatus = .text:0x8001CCEC; // type:function size:0x174 scope:local
SPEC2_MakeStatus = .text:0x8001CE60; // type:function size:0x3F8 scope:local
OnReset = .text:0x8001D258; // type:function size:0x11C scope:local
AIRegisterDMACallback = .text:0x8001D374; // type:function size:0x44 scope:global
AIInitDMA = .text:0x8001D3B8; // type:function size:0x88 scope:global
AIStartDMA = .text:0x8001D440; // type:function size:0x18 scope:global
AISetStreamPlayState = .text:0x8001D458; // type:function size:0xD8 scope:global
AIGetStreamPlayState = .text:0x8001D530; // type:function size:0x10 scope:global
AISetDSPSampleRate = .text:0x8001D540; // type:function size:0xE0 scope:global
AIGetDSPSampleRate = .text:0x8001D620; // type:function size:0x14 scope:global
__AI_set_stream_sample_rate = .text:0x8001D634; // type:function size:0xD4 scope:local
AIGetStreamSampleRate = .text:0x8001D708; // type:function size:0x10 scope:global
AISetStreamVolLeft = .text:0x8001D718; // type:function size:0x1C scope:global
AIGetStreamVolLeft = .text:0x8001D734; // type:function size:0x10 scope:global
AISetStreamVolRight = .text:0x8001D744; // type:function size:0x1C scope:global
AIGetStreamVolRight = .text:0x8001D760; // type:function size:0x10 scope:global
AIInit = .text:0x8001D770; // type:function size:0x164 scope:global
AIReset = .text:0x8001D8D4; // type:function size:0xC scope:global
__AISHandler = .text:0x8001D8E0; // type:function size:0x7C scope:local
__AIDHandler = .text:0x8001D95C; // type:function size:0x90 scope:local
__AICallbackStackSwitch = .text:0x8001D9EC; // type:function size:0x58 scope:local
__AI_SRC_INIT = .text:0x8001DA44; // type:function size:0x1E4 scope:local
ARRegisterDMACallback = .text:0x8001DC28; // type:function size:0x44 scope:global
ARStartDMA = .text:0x8001DC6C; // type:function size:0xF0 scope:global
ARInit = .text:0x8001DD5C; // type:function size:0xF4 scope:global
__ARHandler = .text:0x8001DE50; // type:function size:0x78 scope:local
__ARChecksize = .text:0x8001DEC8; // type:function size:0xECC scope:local
__ARQServiceQueueLo = .text:0x8001ED94; // type:function size:0x100 scope:global
__ARQCallbackHack = .text:0x8001EE94; // type:function size:0x4 scope:global
__ARQInterruptServiceRoutine = .text:0x8001EE98; // type:function size:0xCC scope:global
ARQInit = .text:0x8001EF64; // type:function size:0x68 scope:global
ARQPostRequest = .text:0x8001EFCC; // type:function size:0x15C scope:global
DSPCheckMailToDSP = .text:0x8001F128; // type:function size:0x10 scope:global
DSPCheckMailFromDSP = .text:0x8001F138; // type:function size:0x10 scope:global
DSPReadMailFromDSP = .text:0x8001F148; // type:function size:0x18 scope:global
DSPSendMailToDSP = .text:0x8001F160; // type:function size:0x14 scope:global
DSPInit = .text:0x8001F174; // type:function size:0xB8 scope:global
DSPCheckInit = .text:0x8001F22C; // type:function size:0x8 scope:global
DSPAddTask = .text:0x8001F234; // type:function size:0x70 scope:global
DSPAssertTask = .text:0x8001F2A4; // type:function size:0xC8 scope:global
__DSP_debug_printf = .text:0x8001F36C; // type:function size:0x50 scope:global
__DSPHandler = .text:0x8001F3BC; // type:function size:0x424 scope:global
__DSP_exec_task = .text:0x8001F7E0; // type:function size:0x1A0 scope:global
__DSP_boot_task = .text:0x8001F980; // type:function size:0x18C scope:global
__DSP_insert_task = .text:0x8001FB0C; // type:function size:0xA0 scope:global
__DSP_remove_task = .text:0x8001FBAC; // type:function size:0x94 scope:global
__GXDefaultTexRegionCallback = .text:0x8001FC40; // type:function size:0x7C scope:local
__GXDefaultTlutRegionCallback = .text:0x8001FCBC; // type:function size:0x24 scope:local
GXInit = .text:0x8001FCE0; // type:function size:0xF40 scope:global
GXCPInterruptHandler = .text:0x80020C20; // type:function size:0x13C scope:local
GXInitFifoBase = .text:0x80020D5C; // type:function size:0x6C scope:global
GXInitFifoPtrs = .text:0x80020DC8; // type:function size:0x70 scope:global
GXInitFifoLimits = .text:0x80020E38; // type:function size:0xC scope:global
GXSetCPUFifo = .text:0x80020E44; // type:function size:0x110 scope:global
GXSetGPFifo = .text:0x80020F54; // type:function size:0x178 scope:global
__GXFifoInit = .text:0x800210CC; // type:function size:0x44 scope:global
__GXFifoReadEnable = .text:0x80021110; // type:function size:0x28 scope:local
__GXFifoReadDisable = .text:0x80021138; // type:function size:0x24 scope:local
__GXFifoLink = .text:0x8002115C; // type:function size:0x44 scope:local
__GXWriteFifoIntEnable = .text:0x800211A0; // type:function size:0x4C scope:local
__GXWriteFifoIntReset = .text:0x800211EC; // type:function size:0x4C scope:local
GXRedirectWriteGatherPipe = .text:0x80021238; // type:function size:0x104 scope:global
GXRestoreWriteGatherPipe = .text:0x8002133C; // type:function size:0x1B4 scope:global
__GXXfVtxSpecs = .text:0x800214F0; // type:function size:0x158 scope:local
GXSetVtxDesc = .text:0x80021648; // type:function size:0x338 scope:global
